20140107,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/07/Z__C_RJTD_20140107180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140108,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/08/Z__C_RJTD_20140108000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140108,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/08/Z__C_RJTD_20140108060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140108,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/08/Z__C_RJTD_20140108120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140108,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/08/Z__C_RJTD_20140108180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140109,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/09/Z__C_RJTD_20140109000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140109,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/09/Z__C_RJTD_20140109060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140109,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/09/Z__C_RJTD_20140109120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140109,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/09/Z__C_RJTD_20140109180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140110,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/10/Z__C_RJTD_20140110000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140110,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/10/Z__C_RJTD_20140110060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140110,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/10/Z__C_RJTD_20140110120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140110,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/10/Z__C_RJTD_20140110180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140111,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/11/Z__C_RJTD_20140111000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140111,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/11/Z__C_RJTD_20140111060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140111,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/11/Z__C_RJTD_20140111120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140111,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/11/Z__C_RJTD_20140111180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140112,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/12/Z__C_RJTD_20140112000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140112,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/12/Z__C_RJTD_20140112060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140112,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/12/Z__C_RJTD_20140112120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140112,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/12/Z__C_RJTD_20140112180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140113,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/13/Z__C_RJTD_20140113000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140113,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/13/Z__C_RJTD_20140113060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140113,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/13/Z__C_RJTD_20140113120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140113,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/13/Z__C_RJTD_20140113180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140114,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/14/Z__C_RJTD_20140114000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140114,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/14/Z__C_RJTD_20140114060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140114,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/14/Z__C_RJTD_20140114120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140114,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/14/Z__C_RJTD_20140114180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140115,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/15/Z__C_RJTD_20140115000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140115,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/15/Z__C_RJTD_20140115060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140115,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/15/Z__C_RJTD_20140115120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140115,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/15/Z__C_RJTD_20140115180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140116,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/16/Z__C_RJTD_20140116000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140116,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/16/Z__C_RJTD_20140116060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140116,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/16/Z__C_RJTD_20140116120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140116,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/16/Z__C_RJTD_20140116180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140117,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/17/Z__C_RJTD_20140117000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140117,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/17/Z__C_RJTD_20140117060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140117,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/17/Z__C_RJTD_20140117120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140117,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/17/Z__C_RJTD_20140117180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140118,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/18/Z__C_RJTD_20140118000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140118,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/18/Z__C_RJTD_20140118060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140118,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/18/Z__C_RJTD_20140118120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140118,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/18/Z__C_RJTD_20140118180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140119,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/19/Z__C_RJTD_20140119000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140119,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/19/Z__C_RJTD_20140119060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140119,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/19/Z__C_RJTD_20140119120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140119,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/19/Z__C_RJTD_20140119180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140120,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/20/Z__C_RJTD_20140120000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140120,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/20/Z__C_RJTD_20140120060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140120,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/20/Z__C_RJTD_20140120120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140120,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/20/Z__C_RJTD_20140120180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140121,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/21/Z__C_RJTD_20140121000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140121,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/21/Z__C_RJTD_20140121060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140121,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/21/Z__C_RJTD_20140121120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140121,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/21/Z__C_RJTD_20140121180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140122,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/22/Z__C_RJTD_20140122000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140122,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/22/Z__C_RJTD_20140122060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140122,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/22/Z__C_RJTD_20140122120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140122,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/22/Z__C_RJTD_20140122180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140123,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/23/Z__C_RJTD_20140123000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140123,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/23/Z__C_RJTD_20140123060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140123,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/23/Z__C_RJTD_20140123120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140123,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/23/Z__C_RJTD_20140123180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140124,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/24/Z__C_RJTD_20140124000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140124,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/24/Z__C_RJTD_20140124060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140124,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/24/Z__C_RJTD_20140124120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140124,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/24/Z__C_RJTD_20140124180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140125,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/25/Z__C_RJTD_20140125000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140125,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/25/Z__C_RJTD_20140125060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140125,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/25/Z__C_RJTD_20140125120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140125,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/25/Z__C_RJTD_20140125180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140126,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/26/Z__C_RJTD_20140126000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140126,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/26/Z__C_RJTD_20140126060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140126,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/26/Z__C_RJTD_20140126120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140126,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/26/Z__C_RJTD_20140126180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140127,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/27/Z__C_RJTD_20140127000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140127,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/27/Z__C_RJTD_20140127060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140127,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/27/Z__C_RJTD_20140127120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140127,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/27/Z__C_RJTD_20140127180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140128,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/28/Z__C_RJTD_20140128000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140128,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/28/Z__C_RJTD_20140128060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140128,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/28/Z__C_RJTD_20140128120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140128,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/28/Z__C_RJTD_20140128180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140129,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/29/Z__C_RJTD_20140129000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140129,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/29/Z__C_RJTD_20140129060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140129,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/29/Z__C_RJTD_20140129120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140129,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/29/Z__C_RJTD_20140129180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140130,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/30/Z__C_RJTD_20140130000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140130,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/30/Z__C_RJTD_20140130060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140130,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/30/Z__C_RJTD_20140130120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140130,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/30/Z__C_RJTD_20140130180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140131,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/31/Z__C_RJTD_20140131000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140131,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/31/Z__C_RJTD_20140131060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140131,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/31/Z__C_RJTD_20140131120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140131,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/01/31/Z__C_RJTD_20140131180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140201,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/01/Z__C_RJTD_20140201000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140201,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/01/Z__C_RJTD_20140201060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140201,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/01/Z__C_RJTD_20140201120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140201,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/01/Z__C_RJTD_20140201180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140202,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/02/Z__C_RJTD_20140202000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140202,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/02/Z__C_RJTD_20140202060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140202,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/02/Z__C_RJTD_20140202120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140202,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/02/Z__C_RJTD_20140202180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140203,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/03/Z__C_RJTD_20140203000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140203,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/03/Z__C_RJTD_20140203060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140203,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/03/Z__C_RJTD_20140203120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140203,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/03/Z__C_RJTD_20140203180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140204,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/04/Z__C_RJTD_20140204000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140204,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/04/Z__C_RJTD_20140204060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140204,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/04/Z__C_RJTD_20140204120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140204,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/04/Z__C_RJTD_20140204180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140205,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/05/Z__C_RJTD_20140205000000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140205,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/05/Z__C_RJTD_20140205060000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140205,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/05/Z__C_RJTD_20140205120000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
20140205,http://database.rish.kyoto-u.ac.jp/arch/jmadata/data/gpv/original/2014/02/05/Z__C_RJTD_20140205180000_GSM_GPV_Rjp_Lsurf_FD0000-0312_grib2.bin
